flare_id,goes_class,noaa_active_region,primary_verified,secondary_verified,x_hpc,y_hpc,start_time,end_time,peak_time
10475,C1.0,12353,True,True,83.7029041978,145.1707722983,2015-05-23 03:27:00,2015-05-23 03:36:00,2015-05-23 03:33:00
10476,C1.1,12353,True,True,120.4078334065,144.7322249838,2015-05-23 07:18:00,2015-05-23 07:25:00,2015-05-23 07:22:00
10477,B4.9,12349,True,True,444.7712883353,-317.4437281644,2015-05-23 13:39:00,2015-05-23 13:48:00,2015-05-23 13:43:00
10478,B3.9,12353,True,True,222.0682371906,143.4190996993,2015-05-23 16:24:00,2015-05-23 16:33:00,2015-05-23 16:30:00
10480,C2.3,12353,True,True,211.9743488641,159.7946101606,2015-05-23 17:30:00,2015-05-23 17:41:00,2015-05-23 17:39:00
10481,B6.4,12349,True,True,437.6358764497,-349.1460360609,2015-05-23 23:51:00,2015-05-24 00:01:00,2015-05-23 23:56:00
10482,B7.4,12351,True,True,501.1827858539,374.3974441302,2015-05-25 19:33:00,2015-05-25 20:12:00,2015-05-25 19:57:00
10483,B5.2,12351,True,True,609.6023697369,371.0484927188,2015-05-26 11:44:00,2015-05-26 12:02:00,2015-05-26 11:49:00
10485,B4.0,12351,True,True,698.3242317599,352.1891594932,2015-05-27 10:38:00,2015-05-27 10:47:00,2015-05-27 10:42:00
10486,C1.3,12356,True,True,-889.8651474512,-240.6649855462,2015-05-27 21:22:00,2015-05-27 21:37:00,2015-05-27 21:31:00
10487,B3.4,12351,True,True,803.9110281228,362.5720878195,2015-05-28 01:51:00,2015-05-28 02:01:00,2015-05-28 01:56:00
10488,B3.6,12356,True,True,-632.5377830747,-234.8420543587,2015-05-30 05:44:00,2015-05-30 05:54:00,2015-05-30 05:49:00
10489,B3.6,12356,True,True,-624.8601842748,-234.7892886173,2015-05-30 06:44:00,2015-05-30 07:06:00,2015-05-30 06:57:00
10490,B6.5,12358,True,True,-943.2013498179,-48.6090775061,2015-05-30 21:55:00,2015-05-30 22:12:00,2015-05-30 22:03:00
10496,B6.4,12358,True,True,-776.3854234519,-27.8507410458,2015-06-02 10:12:00,2015-06-02 10:28:00,2015-06-02 10:17:00
10498,C1.3,12360,True,True,-731.4598186936,249.0561690934,2015-06-03 20:41:00,2015-06-03 21:59:00,2015-06-03 21:48:00
10499,C8.1,12361,True,True,-861.1154838961,294.0175253677,2015-06-04 09:36:00,2015-06-04 09:56:00,2015-06-04 09:47:00
10500,C2.7,12361,True,True,-829.2107062025,294.4642362951,2015-06-04 14:43:00,2015-06-04 15:37:00,2015-06-04 15:19:00
10502,C1.3,12361,True,True,-796.8566958716,262.8492012699,2015-06-05 04:42:00,2015-06-05 05:18:00,2015-06-05 05:06:00
10504,C1.6,12361,True,True,-815.1214611975,214.6963247404,2015-06-05 07:00:00,2015-06-05 07:39:00,2015-06-05 07:17:00
10505,C2.1,12361,True,True,-760.101277617,278.7640535877,2015-06-05 09:25:00,2015-06-05 09:48:00,2015-06-05 09:38:00
10506,C3.5,12361,True,True,-749.960995781,246.7313116133,2015-06-05 17:24:00,2015-06-05 17:45:00,2015-06-05 17:34:00
10507,B9.3,12361,True,True,-698.8281217539,262.5069814256,2015-06-06 01:01:00,2015-06-06 01:56:00,2015-06-06 01:36:00
10508,C1.0,12361,False,True,-664.5470033663,262.3173864108,2015-06-06 06:40:00,2015-06-06 07:42:00,2015-06-06 07:12:00
10509,B5.7,12364,True,True,-866.5928638508,-82.3755327082,2015-06-06 19:13:00,2015-06-06 19:27:00,2015-06-06 19:22:00
10510,C2.2,12365,True,True,-835.2227232587,-212.9852055456,2015-06-06 22:26:00,2015-06-06 22:40:00,2015-06-06 22:34:00
10511,C1.0,12361,True,False,-519.0236366026,261.3575660741,2015-06-07 02:10:00,2015-06-07 02:19:00,2015-06-07 02:15:00
10513,B8.9,12364,True,True,-813.9994593931,-82.8800499026,2015-06-07 07:27:00,2015-06-07 07:37:00,2015-06-07 07:30:00
10514,C1.6,12362,True,True,-565.3532521988,131.3484279817,2015-06-07 10:23:00,2015-06-07 10:58:00,2015-06-07 10:36:00
10515,C1.3,12360,True,True,-15.9271959616,260.7523955591,2015-06-07 11:45:00,2015-06-07 11:53:00,2015-06-07 11:49:00
10516,C1.0,12362,True,True,-506.3980611381,81.6808425421,2015-06-07 14:36:00,2015-06-07 15:10:00,2015-06-07 14:49:00
10517,C1.3,12360,True,True,8.0601630954,244.289195559,2015-06-07 17:49:00,2015-06-07 18:12:00,2015-06-07 18:00:00
10518,B7.0,12365,True,True,-697.031704257,-214.8920031339,2015-06-08 07:28:00,2015-06-08 07:36:00,2015-06-08 07:32:00
10519,B6.6,12366,False,True,-501.9559866742,274.2019716328,2015-06-08 22:55:00,2015-06-08 23:01:00,2015-06-08 22:58:00
10520,C5.8,12360,True,True,302.4001415344,241.6898781916,2015-06-09 03:40:00,2015-06-09 04:09:00,2015-06-09 03:53:00
